structure(list(Detection = structure(c(3031L, 3032L, 3033L, 3034L, 
3035L, 16298L, 16299L, 16300L, 16301L, 16302L, 16303L, 16304L, 
16305L, 16306L, 16307L, 16308L, 16310L, 16311L, 16312L, 16313L, 
16314L, 16315L, 16316L, 16318L, 16319L, 8721L, 8722L, 8723L, 
8724L, 8725L, 8726L, 8727L, 8728L, 8729L, 8672L, 8673L, 8674L, 
8676L, 8677L, 8678L, 8680L, 8681L, 8682L, 8683L, 8684L, 8686L, 
8687L, 8688L, 8690L, 8691L, 8692L, 8693L, 8695L, 8696L, 8256L, 
8257L, 8258L, 8259L, 8260L, 8261L, 8262L, 8263L, 8264L, 8265L, 
2173L, 8396L, 8397L, 2949L, 11269L, 11270L, 9186L, 9187L, 9188L, 
9189L, 9190L, 9191L, 9192L, 9193L, 10277L, 10278L, 10280L, 10282L, 
10284L, 10286L, 10288L, 10290L, 10292L, 10293L, 10295L, 10297L, 
10298L, 1873L, 7777L, 7778L, 7779L, 507L, 10620L, 11332L, 11333L, 
11334L, 7963L, 7964L, 7965L, 7966L, 7967L, 6969L, 6970L, 6971L, 
6972L, 6973L, 6974L, 6975L, 11783L, 11784L, 8399L, 8400L, 8401L, 
8402L, 8617L, 8618L, 8619L, 8620L, 8621L, 8622L, 8623L, 8624L, 
8625L, 8626L, 8627L, 8628L, 8629L, 8630L, 2002L, 8423L, 8424L, 
8425L, 8250L, 8251L, 8252L, 8253L, 8254L, 8255L, 8054L, 8055L, 
8056L, 8057L, 8144L, 8145L, 8146L, 8147L, 8148L, 14448L, 14449L, 
14450L, 14451L, 14452L, 14453L, 14454L, 14455L, 14456L, 7780L, 
7781L, 7782L, 7784L, 7786L, 7788L, 7789L, 7790L, 7791L, 7792L, 
7793L, 7794L, 10168L, 10169L, 10170L, 10171L, 10172L, 10173L, 
10174L, 10175L, 8656L, 8657L, 8658L, 8659L, 8660L, 8661L, 8662L, 
8663L, 8664L, 8665L, 8666L, 8667L, 413L, 8267L, 16132L, 16133L, 
16134L, 16135L, 16136L, 16138L, 16139L, 16141L, 16142L, 16144L, 
16145L, 16147L, 8172L, 8173L, 8174L, 8175L, 8176L, 8177L, 8178L, 
8179L, 8180L, 8181L, 8182L, 8183L, 8184L, 8185L, 8186L, 8187L, 
8546L, 8547L, 8548L, 8549L, 7808L, 7809L, 7810L, 7812L, 7813L, 
7815L, 7817L, 7818L, 7819L, 7821L, 7823L, 7824L, 7825L, 7744L, 
7745L, 7746L, 7747L, 7748L, 7749L, 8337L, 8338L, 8339L, 8340L, 
8341L, 8342L, 8343L, 8344L, 8346L, 8348L, 8350L, 8352L, 8353L, 
14170L, 14171L, 14172L, 14173L, 14174L, 14175L, 14176L, 14177L, 
14178L, 14179L, 14180L, 14181L, 14182L, 14183L, 14184L, 14185L, 
14186L, 14187L, 14188L, 9321L, 9322L, 9323L, 9324L, 7578L, 3969L, 
3982L, 3985L, 3987L, 3990L, 3994L, 3997L, 3998L, 4000L, 4003L, 
4006L, 4009L, 4010L, 4012L, 4013L, 4015L, 4016L, 4017L, 11271L, 
10444L, 10445L, 10446L, 10447L, 10448L, 10449L, 10450L, 10451L, 
10452L, 10453L, 10454L, 10455L, 10456L, 10458L, 10459L, 10460L, 
10461L, 5371L, 5372L, 5374L, 5375L, 5377L, 5378L, 5379L, 11033L, 
6862L, 6863L, 6864L, 6865L, 6866L, 6867L, 6868L, 6869L, 6870L, 
6871L, 6873L, 8076L, 8077L, 8078L, 8079L, 8080L, 8081L, 8082L, 
8083L, 8084L, 8085L, 1059L, 8320L, 7187L, 7188L, 7189L, 7190L, 
7191L, 7192L, 7193L, 7194L, 7196L, 7197L, 7198L, 7199L, 7200L, 
7201L, 7202L, 7203L, 7204L, 7206L, 7207L, 7208L, 7209L, 7210L, 
7212L, 7213L, 2086L, 7797L, 7798L, 7799L, 7800L, 7801L, 7802L, 
7803L, 7804L, 7805L, 7806L, 15614L, 15615L, 15616L, 15617L, 7621L, 
7622L, 7623L, 7624L, 7625L, 7626L, 7627L, 7628L, 7629L, 7630L, 
1844L, 16217L, 7571L, 7516L, 7517L, 7518L, 7519L, 7520L, 7521L, 
7523L, 7524L, 7526L, 7528L, 7529L, 7530L, 7531L, 11785L, 11786L, 
11787L, 11788L, 11789L, 11790L, 11791L, 4507L, 4508L, 4509L, 
4510L, 4511L, 4513L, 4514L, 4516L, 4518L, 4520L, 4521L, 4523L, 
4525L, 4526L, 4527L, 4528L, 4530L, 4531L, 4532L, 4533L, 4534L, 
